commit d9478a794dc8ae15282772b74b6513d554eb30ca
Author: tomc <tomc@cern.ch>
Date:   Tue Jan 8 12:55:40 2019 +0100

    Cleaning up lost includes

--------------------------------------------------------------------------------------------------

Running test: Run2018-17Sep2018 --> FAILED
Output:   08-Jan-2019 12:56:26 CET  Initiating request to open file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   08-Jan-2019 12:56:27 CET  Successfully opened file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon_2017" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
   Begin processing the 1st record. Run 315713, Event 444544370, LumiSection 336 on stream 0 at 08-Jan-2019 12:57:13.584 CET
   ----- Begin Fatal Exception 08-Jan-2019 12:57:16 CET-----------------------
   An exception of category 'UnknownUserFloat' occurred while
      [0] Processing  Event run: 315713 lumi: 336 event: 444544370 stream: 0
      [1] Running path 'p'
      [2] Calling method for module multilep/'blackJackAndHookers'
   Exception Message:
   Requested UserFloat ecalEcalPostCorr is not available! Possible UserFloats are: 
   PhotonMVAEstimatorRun2Spring16NonTrigV1Values PhotonMVAEstimatorRunIIFall17v1Values PhotonMVAEstimatorRunIIFall17v1p1Values phoChargedIsolation phoNeutralHadronIsolation phoPhotonIsolation phoWorstChargedIsolation 
   ----- End Fatal Exception -------------------------------------------------
   08-Jan-2019 12:57:16 CET  Closed file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   
   TrigReport ---------- Event  Summary ------------
   TrigReport Events total = 1 passed = 0 failed = 1
   
   TrigReport ---------- Path   Summary ------------
   TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon_2017" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
   Begin processing the 1st record. Run 316569, Event 67093815, LumiSection 66 on stream 0 at 08-Jan-2019 12:58:43.596 CET
   Available triggers:
     HLTriggerFirstPath
     HLT_AK8PFJet360_TrimMass30_v18
     HLT_AK8PFJet380_TrimMass30_v11
     HLT_AK8PFJet400_TrimMass30_v12
     HLT_AK8PFJet420_TrimMass30_v11
     HLT_AK8PFHT750_TrimMass50_v12
     HLT_AK8PFHT800_TrimMass50_v12
     HLT_AK8PFHT850_TrimMass50_v11
     HLT_AK8PFHT900_TrimMass50_v11
     HLT_CaloJet500_NoJetID_v12
     HLT_CaloJet550_NoJetID_v7
     HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL_v4
     HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon_v4
     HLT_Trimuon5_3p5_2_Upsilon_Muon_v5
     HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon_v3
     HLT_DoubleEle25_CaloIdL_MW_v4
     HLT_DoubleEle27_CaloIdL_MW_v4
     HLT_DoubleEle33_CaloIdL_MW_v17
     HLT_DoubleEle24_eta2p1_WPTight_Gsf_v7
     HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350_v20
     HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350_v20
     HLT_Ele27_Ele37_CaloIdL_MW_v4
     HLT_Mu27_Ele37_CaloIdL_MW_v5
     HLT_Mu37_Ele27_CaloIdL_MW_v5
     HLT_Mu37_TkMu27_v5
     HLT_DoubleMu4_3_Bs_v14
     HLT_DoubleMu4_3_Jpsi_v2
     HLT_DoubleMu4_JpsiTrk_Displaced_v15
     HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v15
     HLT_DoubleMu3_Trk_Tau3mu_v12
     HLT_DoubleMu3_TkMu_DsTau3Mu_v4
     HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15
     HLT_DoubleMu4_Mass3p8_DZ_PFHT350_v8
     HLT_Mu3_PFJet40_v16
     HLT_Mu7p5_L2Mu2_Jpsi_v10
     HLT_Mu7p5_L2Mu2_Upsilon_v10
     HLT_Mu7p5_Track2_Jpsi_v11
     HLT_Mu7p5_Track3p5_Jpsi_v11
     HLT_Mu7p5_Track7_Jpsi_v11
     HLT_Mu7p5_Track2_Upsilon_v11
     HLT_Mu7p5_Track3p5_Upsilon_v11
     HLT_Mu7p5_Track7_Upsilon_v11
     HLT_DoublePhoton33_CaloIdL_v6
     HLT_DoublePhoton70_v6
     HLT_DoublePhoton85_v14
     HLT_Ele20_WPTight_Gsf_v6
     HLT_Ele15_WPLoose_Gsf_v3
     HLT_Ele17_WPLoose_Gsf_v3
     HLT_Ele20_WPLoose_Gsf_v6
     HLT_Ele20_eta2p1_WPLoose_Gsf_v6
     HLT_DiEle27_WPTightCaloOnly_L1DoubleEG_v4
     HLT_Ele27_WPTight_Gsf_v16
     HLT_Ele32_WPTight_Gsf_v15     --> saving to tree
     HLT_Ele35_WPTight_Gsf_v9     --> saving to tree
     HLT_Ele35_WPTight_Gsf_L1EGMT_v5
     HLT_Ele38_WPTight_Gsf_v9     --> saving to tree
     HLT_Ele40_WPTight_Gsf_v9     --> saving to tree
     HLT_Ele32_WPTight_Gsf_L1DoubleEG_v9
     HLT_HT450_Beamspot_v11
     HLT_HT300_Beamspot_v11
     HLT_ZeroBias_Beamspot_v4
     HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1_v12     --> saving to tree
     HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_CrossL1_v12
     HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_CrossL1_v12
     HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_TightID_CrossL1_v12     --> saving to tree
     HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_TightID_CrossL1_v12
     HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_TightID_CrossL1_v12
     HLT_IsoMu20_v15
     HLT_IsoMu24_v13     --> saving to tree
     HLT_IsoMu24_eta2p1_v15     --> saving to tree
     HLT_IsoMu27_v16     --> saving to tree
     HLT_IsoMu30_v4     --> saving to tree
     HLT_UncorrectedJetE30_NoBPTX_v6
     HLT_UncorrectedJetE30_NoBPTX3BX_v6
     HLT_UncorrectedJetE60_NoBPTX3BX_v6
     HLT_UncorrectedJetE70_NoBPTX3BX_v6
     HLT_L1SingleMu18_v3
     HLT_L1SingleMu25_v2
     HLT_L2Mu10_v7
     HLT_L2Mu10_NoVertex_NoBPTX3BX_v5
     HLT_L2Mu10_NoVertex_NoBPTX_v6
     HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX_v4
     HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v5
     HLT_L2Mu50_v2
     HLT_L2Mu23NoVtx_2Cha_v1
     HLT_L2Mu23NoVtx_2Cha_CosmicSeed_v1
     HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4_v2
     HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4_v2
     HLT_DoubleL2Mu50_v2
     HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_v2
     HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_v2
     HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4_v2
     HLT_DoubleL2Mu23NoVtx_2Cha_v2
     HLT_DoubleL2Mu25NoVtx_2Cha_v2
     HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4_v2
     HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v14     --> saving to tree
     HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_v3
     HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v15     --> saving to tree
     HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_v3
     HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v5     --> saving to tree
     HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8_v3     --> saving to tree
     HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v5     --> saving to tree
     HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8_v3     --> saving to tree
     HLT_Mu25_TkMu0_Onia_v8
     HLT_Mu30_TkMu0_Onia_v8
     HLT_Mu20_TkMu0_Phi_v8
     HLT_Mu25_TkMu0_Phi_v8
     HLT_Mu12_v3
     HLT_Mu15_v3
     HLT_Mu20_v12
     HLT_Mu27_v13
     HLT_Mu50_v13     --> saving to tree
     HLT_Mu55_v3     --> saving to tree
     HLT_OldMu100_v3
     HLT_TkMu100_v2
     HLT_DiPFJetAve40_v14
     HLT_DiPFJetAve60_v14
     HLT_DiPFJetAve80_v13
     HLT_DiPFJetAve140_v13
     HLT_DiPFJetAve200_v13
     HLT_DiPFJetAve260_v14
     HLT_DiPFJetAve320_v14
     HLT_DiPFJetAve400_v14
     HLT_DiPFJetAve500_v14
     HLT_DiPFJetAve15_HFJEC_v17
     HLT_DiPFJetAve25_HFJEC_v17
     HLT_DiPFJetAve60_HFJEC_v15
     HLT_DiPFJetAve80_HFJEC_v15
     HLT_DiPFJetAve100_HFJEC_v15
     HLT_DiPFJetAve160_HFJEC_v15
     HLT_DiPFJetAve220_HFJEC_v16
     HLT_DiPFJetAve300_HFJEC_v16
     HLT_AK8PFJet15_v3
     HLT_AK8PFJet25_v3
     HLT_AK8PFJet40_v16
     HLT_AK8PFJet60_v15
     HLT_AK8PFJet80_v15
     HLT_AK8PFJet140_v15
     HLT_AK8PFJet200_v15
     HLT_AK8PFJet260_v16
     HLT_AK8PFJet320_v16
     HLT_AK8PFJet400_v16
     HLT_AK8PFJet450_v16
     HLT_AK8PFJet500_v16
     HLT_AK8PFJet550_v11
     HLT_PFJet15_v3
     HLT_PFJet25_v3
     HLT_PFJet40_v21
     HLT_PFJet60_v21
     HLT_PFJet80_v20
     HLT_PFJet140_v19
     HLT_PFJet200_v19
     HLT_PFJet260_v20
     HLT_PFJet320_v20
     HLT_PFJet400_v20
     HLT_PFJet450_v21
     HLT_PFJet500_v21
     HLT_PFJet550_v11
     HLT_PFJetFwd15_v3
     HLT_PFJetFwd25_v3
     HLT_PFJetFwd40_v19
     HLT_PFJetFwd60_v19
     HLT_PFJetFwd80_v18
     HLT_PFJetFwd140_v18
     HLT_PFJetFwd200_v18
     HLT_PFJetFwd260_v19
     HLT_PFJetFwd320_v19
     HLT_PFJetFwd400_v19
     HLT_PFJetFwd450_v19
     HLT_PFJetFwd500_v19
     HLT_AK8PFJetFwd15_v3
     HLT_AK8PFJetFwd25_v3
     HLT_AK8PFJetFwd40_v15
     HLT_AK8PFJetFwd60_v14
     HLT_AK8PFJetFwd80_v14
     HLT_AK8PFJetFwd140_v14
     HLT_AK8PFJetFwd200_v14
     HLT_AK8PFJetFwd260_v15
     HLT_AK8PFJetFwd320_v15
     HLT_AK8PFJetFwd400_v15
     HLT_AK8PFJetFwd450_v15
     HLT_AK8PFJetFwd500_v15
     HLT_PFHT180_v17
     HLT_PFHT250_v17
     HLT_PFHT370_v17
     HLT_PFHT430_v17
     HLT_PFHT510_v17
     HLT_PFHT590_v17
     HLT_PFHT680_v17
     HLT_PFHT780_v17
     HLT_PFHT890_v17
     HLT_PFHT1050_v18
     HLT_PFHT500_PFMET100_PFMHT100_IDTight_v12
     HLT_PFHT500_PFMET110_PFMHT110_IDTight_v12
     HLT_PFHT700_PFMET85_PFMHT85_IDTight_v12
     HLT_PFHT700_PFMET95_PFMHT95_IDTight_v12
     HLT_PFHT800_PFMET75_PFMHT75_IDTight_v12
     HLT_PFHT800_PFMET85_PFMHT85_IDTight_v12
     HLT_PFMET110_PFMHT110_IDTight_v20
     HLT_PFMET120_PFMHT120_IDTight_v20
     HLT_PFMET130_PFMHT130_IDTight_v20
     HLT_PFMET140_PFMHT140_IDTight_v20
     HLT_PFMET100_PFMHT100_IDTight_CaloBTagDeepCSV_3p1_v8
     HLT_PFMET110_PFMHT110_IDTight_CaloBTagDeepCSV_3p1_v8
     HLT_PFMET120_PFMHT120_IDTight_CaloBTagDeepCSV_3p1_v8
     HLT_PFMET130_PFMHT130_IDTight_CaloBTagDeepCSV_3p1_v8
     HLT_PFMET140_PFMHT140_IDTight_CaloBTagDeepCSV_3p1_v8
     HLT_PFMET120_PFMHT120_IDTight_PFHT60_v9
     HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60_v9
     HLT_PFMETTypeOne120_PFMHT120_IDTight_PFHT60_v9
     HLT_PFMETTypeOne110_PFMHT110_IDTight_v12
     HLT_PFMETTypeOne120_PFMHT120_IDTight_v12
     HLT_PFMETTypeOne130_PFMHT130_IDTight_v12
     HLT_PFMETTypeOne140_PFMHT140_IDTight_v11
     HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v20
     HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v20
     HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_v19
     HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_v19
     HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v20
     HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v20
     HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight_v19
     HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight_v19
     HLT_L1ETMHadSeeds_v2
     HLT_CaloMHT90_v4
     HLT_CaloMET80_NotCleaned_v4
     HLT_CaloMET90_NotCleaned_v4
     HLT_CaloMET100_NotCleaned_v4
     HLT_CaloMET110_NotCleaned_v4
     HLT_CaloMET250_NotCleaned_v4
     HLT_CaloMET70_HBHECleaned_v4
     HLT_CaloMET80_HBHECleaned_v4
     HLT_CaloMET90_HBHECleaned_v4
     HLT_CaloMET100_HBHECleaned_v4
     HLT_CaloMET250_HBHECleaned_v4
     HLT_CaloMET300_HBHECleaned_v4
     HLT_CaloMET350_HBHECleaned_v4
     HLT_PFMET200_NotCleaned_v9
     HLT_PFMET200_HBHECleaned_v9
     HLT_PFMET250_HBHECleaned_v9
     HLT_PFMET300_HBHECleaned_v9
     HLT_PFMET200_HBHE_BeamHaloCleaned_v9
     HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned_v9
     HLT_MET105_IsoTrk50_v9
     HLT_MET120_IsoTrk50_v9
     HLT_SingleJet30_Mu12_SinglePFJet40_v11
     HLT_Mu12_DoublePFJets40_CaloBTagDeepCSV_p71_v2
     HLT_Mu12_DoublePFJets100_CaloBTagDeepCSV_p71_v2
     HLT_Mu12_DoublePFJets200_CaloBTagDeepCSV_p71_v2
     HLT_Mu12_DoublePFJets350_CaloBTagDeepCSV_p71_v2
     HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v2
     HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v2
     HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v2
     HLT_DoublePFJets40_CaloBTagDeepCSV_p71_v2
     HLT_DoublePFJets100_CaloBTagDeepCSV_p71_v2
     HLT_DoublePFJets200_CaloBTagDeepCSV_p71_v2
     HLT_DoublePFJets350_CaloBTagDeepCSV_p71_v2
     HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v2
     HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v2
     HLT_Photon300_NoHE_v12
     HLT_Mu8_TrkIsoVVL_v12
     HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ_v18     --> saving to tree
     HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v18     --> saving to tree
     HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ_v19     --> saving to tree
     HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_v19
     HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v13     --> saving to tree
     HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v11
     HLT_Mu17_TrkIsoVVL_v13
     HLT_Mu19_TrkIsoVVL_v4
     HLT_BTagMu_AK4DiJet20_Mu5_v13
     HLT_BTagMu_AK4DiJet40_Mu5_v13
     HLT_BTagMu_AK4DiJet70_Mu5_v13
     HLT_BTagMu_AK4DiJet110_Mu5_v13
     HLT_BTagMu_AK4DiJet170_Mu5_v12
     HLT_BTagMu_AK4Jet300_Mu5_v12
     HLT_BTagMu_AK8DiJet170_Mu5_v9
     HLT_BTagMu_AK8Jet170_DoubleMu5_v2
     HLT_BTagMu_AK8Jet300_Mu5_v12
     HLT_Ele15_Ele8_CaloIdL_TrackIdL_IsoVL_v3
     HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v19     --> saving to tree
     HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v19     --> saving to tree
     HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v15     --> saving to tree
     HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v7     --> saving to tree
     HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v7
     HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v15     --> saving to tree
     HLT_Mu12_DoublePhoton20_v5
     HLT_TriplePhoton_20_20_20_CaloIdLV2_v3
     HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL_v3
     HLT_TriplePhoton_30_30_10_CaloIdLV2_v4
     HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL_v4
     HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL_v4
     HLT_Photon20_v2
     HLT_Photon33_v5
     HLT_Photon50_v13
     HLT_Photon75_v13
     HLT_Photon90_v13
     HLT_Photon120_v13
     HLT_Photon150_v6
     HLT_Photon175_v14
     HLT_Photon200_v13
     HLT_Photon100EB_TightID_TightIso_v1
     HLT_Photon110EB_TightID_TightIso_v1
     HLT_Photon120EB_TightID_TightIso_v1
     HLT_Photon100EBHE10_v1
     HLT_Photon100EEHE10_v1
     HLT_Photon100EE_TightID_TightIso_v1
     HLT_Photon50_R9Id90_HE10_IsoM_v14
     HLT_Photon75_R9Id90_HE10_IsoM_v14
     HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ300_PFJetsMJJ400DEta3_v5
     HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ400_PFJetsMJJ600DEta3_v5
     HLT_Photon90_R9Id90_HE10_IsoM_v14
     HLT_Photon120_R9Id90_HE10_IsoM_v14
     HLT_Photon165_R9Id90_HE10_IsoM_v15
     HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90_v13
     HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95_v13
     HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55_v15
     HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55_v13
     HLT_Dimuon0_Jpsi_L1_NoOS_v7
     HLT_Dimuon0_Jpsi_NoVertexing_NoOS_v7
     HLT_Dimuon0_Jpsi_v8
     HLT_Dimuon0_Jpsi_NoVertexing_v8
     HLT_Dimuon0_Jpsi_L1_4R_0er1p5R_v7
     HLT_Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R_v7
     HLT_Dimuon0_Jpsi3p5_Muon2_v6
     HLT_Dimuon0_Upsilon_L1_4p5_v9
     HLT_Dimuon0_Upsilon_L1_5_v9
     HLT_Dimuon0_Upsilon_L1_4p5NoOS_v8
     HLT_Dimuon0_Upsilon_L1_4p5er2p0_v9
     HLT_Dimuon0_Upsilon_L1_4p5er2p0M_v7
     HLT_Dimuon0_Upsilon_NoVertexing_v7
     HLT_Dimuon0_Upsilon_L1_5M_v8
     HLT_Dimuon0_LowMass_L1_0er1p5R_v7
     HLT_Dimuon0_LowMass_L1_0er1p5_v8
     HLT_Dimuon0_LowMass_v8
     HLT_Dimuon0_LowMass_L1_4_v8
     HLT_Dimuon0_LowMass_L1_4R_v7
     HLT_Dimuon0_LowMass_L1_TM530_v6
     HLT_Dimuon0_Upsilon_Muon_L1_TM0_v6
     HLT_Dimuon0_Upsilon_Muon_NoL1Mass_v6
     HLT_TripleMu_5_3_3_Mass3p8_DZ_v8
     HLT_TripleMu_10_5_5_DZ_v10     --> saving to tree
     HLT_TripleMu_12_10_5_v10
     HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_v4
     HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1_v4
     HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_v4
     HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1_v4
     HLT_DoubleMu3_DZ_PFMET50_PFMHT60_v10
     HLT_DoubleMu3_DZ_PFMET70_PFMHT70_v10
     HLT_DoubleMu3_DZ_PFMET90_PFMHT90_v10
     HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass_v6
     HLT_DoubleMu4_Jpsi_Displaced_v7
     HLT_DoubleMu4_Jpsi_NoVertexing_v7
     HLT_DoubleMu4_JpsiTrkTrk_Displaced_v7
     HLT_DoubleMu43NoFiltersNoVtx_v4
     HLT_DoubleMu48NoFiltersNoVtx_v4
     HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL_v5
     HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL_v5
     HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v1
